GDS input file passed, running in LVS mode
Found cell DAC_CORE_5bit in GDS DAC_CORE_5bit.gds (only top cell)
Cache hit: Reusing cached LVSDB
output/.kpex_cache/sky130A/foss/designs/lab2/klayout/DAC_CORE_5bit.gds/DAC_CORE_5bit.lvsdb.gz
Unable to find info about extracted LVS layer 'tap'
Unable to find info about extracted LVS layer 'licon'
(64, 20) -> (nwell)
(94, 20) -> (psd)
(65, 144) -> (ntap_conn)
(66, 20) -> (poly_con)
(67, 20) -> (li_con)
(66, 4403) -> (licon_poly_con)
(66, 4402) -> (licon_psd_con)
(67, 44) -> (mcon_con)
(68, 44) -> (via1_con)
(68, 20) -> (met1_con)
(69, 20) -> (met2_con)
(68, 16) -> (met1_pin_con)
(69, 16) -> (met2_pin_con)
LVSDB: found 8pins
Device;Net1;Net2;Capacitance [fF];Resistance [Ω]
R7322;VDD.$3365.25;VDD.$3367.25;;0.18
R7323;VDD.$3366.18;VDD.$3367.25;;9.3
R7324;VDD.$3366.18;VDD.$3368.18;;18.432
R7325;VDD.$3367.25;VDD.$3369.25;;0.18
R7326;VDD.$3368.18;VDD.$3369.25;;9.3
R7327;VDD.$3368.18;VDD.$3370.18;;18.432
R7328;VDD.$3369.25;VDD.$3371.25;;0.18
R7329;VDD.$337.18;VDD.$4018.18;;0.0
R7330;VDD.$3370.18;VDD.$3371.25;;9.3
R7331;VDD.$3370.18;VDD.$3372.18;;18.432
R7332;VDD.$3371.25;VDD.$3373.25;;0.18
R7333;VDD.$3372.18;VDD.$3373.25;;9.3
R7334;VDD.$3372.18;VDD.$3376.18;;62.289
R7335;VDD.$3373.25;VDD.$3377.25;;0.608
R7336;VDD.$3374.18;VDD.$3375.25;;9.3
R7337;VDD.$3374.18;VDD.$3378.18;;62.289
R7338;VDD.$3375.25;VDD.$3379.25;;0.608
R7339;VDD.$3376.18;VDD.$3377.25;;9.3
R7340;VDD.$3378.18;VDD.$3379.25;;9.3
R7341;VDD.$3378.18;VDD.$3380.18;;18.432
R7342;VDD.$3379.25;VDD.$3381.25;;0.18
R7343;VDD.$338.15;VDD.$339.18;;585.0
R7344;VDD.$338.15;VDD.$342.15;;0.0
R7345;VDD.$3380.18;VDD.$3381.25;;9.3
R7346;VDD.$3380.18;VDD.$3382.18;;18.432
R7347;VDD.$3381.25;VDD.$3383.25;;0.18
R7348;VDD.$3382.18;VDD.$3383.25;;9.3
R7349;VDD.$3384.18;VDD.$3385.25;;9.3
R7350;VDD.$3384.18;VDD.$871.18;;0.0
R7351;VDD.$3385.25;VDD.$3389.25;;0.0
R7352;VDD.$3385.25;VDD.$3409.25;;0.138
R7353;VDD.$3386.18;VDD.$3387.25;;9.3
R7354;VDD.$3386.18;VDD.$3396.18;;18.432
R7355;VDD.$3386.18;VDD.$3454.18;;18.432
R7356;VDD.$3387.25;VDD.$3397.25;;0.045
R7357;VDD.$3387.25;VDD.$3449.25;;0.01
R7358;VDD.$3388.18;VDD.$3389.25;;9.3
R7359;VDD.$3388.18;VDD.$869.18;;0.0
R7360;VDD.$3389.25;VDD.$3595.25;;0.036
R7361;VDD.$3390.18;VDD.$3391.25;;9.3
R7362;VDD.$3390.18;VDD.$3410.18;;18.432
R7363;VDD.$3390.18;VDD.$3436.18;;18.432
R7364;VDD.$3391.25;VDD.$3393.25;;0.027
R7365;VDD.$3391.25;VDD.$3439.25;;0.018
R7366;VDD.$3392.18;VDD.$3393.25;;9.3
R7367;VDD.$3392.18;VDD.$963.18;;27.106
R7368;VDD.$3392.18;VDD.$975.18;;0.0
R7369;VDD.$3393.25;VDD.$3411.25;;0.018
R7370;VDD.$3394.18;VDD.$3395.25;;9.3
R7371;VDD.$3394.18;VDD.$965.18;;27.106
R7372;VDD.$3394.18;VDD.$977.18;;0.0
R7373;VDD.$3395.25;VDD.$3401.25;;0.0
R7374;VDD.$3396.18;VDD.$3397.25;;9.3
R7375;VDD.$3396.18;VDD.$3398.18;;18.432
R7376;VDD.$3397.25;VDD.$3399.25;;0.045
R7377;VDD.$3398.18;VDD.$3399.25;;9.3
R7378;VDD.$3398.18;VDD.$3444.18;;18.432
R7379;VDD.$3399.25;VDD.$3445.25;;0.045
R7380;VDD.$34.15;VDD.$35.18;;585.0
R7381;VDD.$34.15;VDD.$42.15;;0.0
R7382;VDD.$340.15;VDD.$341.18;;585.0
R7383;VDD.$3400.18;VDD.$3401.25;;9.3
R7384;VDD.$3400.18;VDD.$967.18;;27.106
R7385;VDD.$3400.18;VDD.$979.18;;0.0
R7386;VDD.$3401.25;VDD.$3441.25;;0.036
R7387;VDD.$3402.18;VDD.$3403.25;;9.3
R7388;VDD.$3402.18;VDD.$3426.18;;18.432
R7389;VDD.$3402.18;VDD.$3444.18;;18.432
R7390;VDD.$3403.25;VDD.$3405.25;;0.027
R7391;VDD.$3403.25;VDD.$3447.25;;0.018
R7392;VDD.$3404.18;VDD.$3405.25;;9.3
R7393;VDD.$3404.18;VDD.$949.18;;27.106
R7394;VDD.$3404.18;VDD.$985.18;;0.0
R7395;VDD.$3405.25;VDD.$3427.25;;0.018
R7396;VDD.$3406.18;VDD.$3407.25;;9.3
R7397;VDD.$3406.18;VDD.$959.18;;0.0
R7398;VDD.$3407.25;VDD.$3409.25;;0.0
R7399;VDD.$3407.25;VDD.$3425.25;;0.036
R7400;VDD.$3408.18;VDD.$3409.25;;9.3
R7401;VDD.$3408.18;VDD.$961.18;;0.0
R7402;VDD.$3410.18;VDD.$3411.25;;9.3
R7403;VDD.$3412.18;VDD.$3413.25;;9.3
R7404;VDD.$3412.18;VDD.$3416.18;;18.432
R7405;VDD.$3412.18;VDD.$3426.18;;18.432
R7406;VDD.$3413.25;VDD.$3415.25;;0.027
R7407;VDD.$3413.25;VDD.$3433.25;;0.018
R7408;VDD.$3414.18;VDD.$3415.25;;9.3
R7409;VDD.$3414.18;VDD.$939.18;;0.0
R7410;VDD.$3415.25;VDD.$3417.25;;0.018
R7411;VDD.$3416.18;VDD.$3417.25;;9.3
R7412;VDD.$3416.18;VDD.$3436.18;;18.432
R7413;VDD.$3417.25;VDD.$3419.25;;0.027
R7414;VDD.$3418.18;VDD.$3419.25;;9.3
R7415;VDD.$3418.18;VDD.$939.18;;27.106
R7416;VDD.$3418.18;VDD.$951.18;;0.0
R7417;VDD.$3419.25;VDD.$3437.25;;0.018
R7418;VDD.$342.15;VDD.$343.18;;585.0
R7419;VDD.$3420.18;VDD.$3421.25;;9.3
R7420;VDD.$3420.18;VDD.$941.18;;27.106
R7421;VDD.$3420.18;VDD.$953.18;;0.0
R7422;VDD.$3421.25;VDD.$3435.25;;0.0
R7423;VDD.$3421.25;VDD.$3443.25;;0.036
R7424;VDD.$3422.18;VDD.$3423.25;;9.3
R7425;VDD.$3422.18;VDD.$959.18;;27.106
R7426;VDD.$3422.18;VDD.$995.18;;0.0
R7427;VDD.$3423.25;VDD.$3425.25;;0.0
R7428;VDD.$3423.25;VDD.$3453.25;;0.036
R7429;VDD.$3424.18;VDD.$3425.25;;9.3
R7430;VDD.$3424.18;VDD.$961.18;;27.106
R7431;VDD.$3424.18;VDD.$997.18;;0.0
R7432;VDD.$3426.18;VDD.$3427.25;;9.3
R7433;VDD.$3427.25;VDD.$3433.25;;0.027
R7434;VDD.$3428.18;VDD.$3429.25;;9.3
R7435;VDD.$3428.18;VDD.$941.18;;0.0
R7436;VDD.$3429.25;VDD.$3431.25;;0.0
R7437;VDD.$3429.25;VDD.$3435.25;;0.036
R7438;VDD.$3430.18;VDD.$3431.25;;9.3
R7439;VDD.$3430.18;VDD.$943.18;;0.0
R7440;VDD.$3431.25;VDD.$3451.25;;0.036
R7441;VDD.$3432.18;VDD.$3433.25;;9.3
R7442;VDD.$3432.18;VDD.$985.18;;27.106
R7443;VDD.$3434.18;VDD.$3435.25;;9.3
R7444;VDD.$3434.18;VDD.$943.18;;27.106
R7445;VDD.$3434.18;VDD.$955.18;;0.0
R7446;VDD.$3436.18;VDD.$3437.25;;9.3
R7447;VDD.$3437.25;VDD.$3439.25;;0.027
R7448;VDD.$3438.18;VDD.$3439.25;;9.3
R7449;VDD.$3438.18;VDD.$951.18;;27.106
R7450;VDD.$3438.18;VDD.$963.18;;0.0
R7451;VDD.$344.15;VDD.$345.18;;585.0
R7452;VDD.$344.15;VDD.$354.15;;0.0
R7453;VDD.$344.15;VDD.P13.15;;0.0
R7454;VDD.$3440.18;VDD.$3441.25;;9.3
R7455;VDD.$3440.18;VDD.$953.18;;27.106
R7456;VDD.$3440.18;VDD.$965.18;;0.0
R7457;VDD.$3441.25;VDD.$3443.25;;0.0
R7458;VDD.$3442.18;VDD.$3443.25;;9.3
R7459;VDD.$3442.18;VDD.$955.18;;27.106
R7460;VDD.$3442.18;VDD.$967.18;;0.0
R7461;VDD.$3444.18;VDD.$3445.25;;9.3
R7462;VDD.$3445.25;VDD.$3447.25;;0.027
R7463;VDD.$3446.18;VDD.$3447.25;;9.3
R7464;VDD.$3446.18;VDD.$949.18;;0.0
R7465;VDD.$3448.18;VDD.$3449.25;;9.3
R7466;VDD.$3448.18;VDD.$867.18;;0.0
R7467;VDD.$3449.25;VDD.$3455.25;;0.035
R7468;VDD.$3450.18;VDD.$3451.25;;9.3
R7469;VDD.$3450.18;VDD.$995.18;;27.106
R7470;VDD.$3451.25;VDD.$3453.25;;0.0
R7471;VDD.$3452.18;VDD.$3453.25;;9.3
R7472;VDD.$3452.18;VDD.$997.18;;27.106
R7473;VDD.$3454.18;VDD.$3455.25;;9.3
R7474;VDD.$3454.18;VDD.$3590.18;;18.432
R7475;VDD.$3455.25;VDD.$3593.25;;0.01
R7476;VDD.$3456.18;VDD.$3457.25;;9.3
R7477;VDD.$3456.18;VDD.$3464.18;;18.432
R7478;VDD.$3456.18;VDD.$3598.18;;59.985
R7479;VDD.$3457.25;VDD.$3459.25;;0.043
R7480;VDD.$3457.25;VDD.$3599.25;;0.172
R7481;VDD.$3458.18;VDD.$3459.25;;9.3
R7482;VDD.$3459.25;VDD.$3465.25;;0.003
R7483;VDD.$346.15;VDD.$347.18;;585.0
R7484;VDD.$346.15;VDD.$396.15;;0.0
R7485;VDD.$3460.18;VDD.$3461.25;;9.3
R7486;VDD.$3461.25;VDD.$3463.25;;0.0
R7487;VDD.$3461.25;VDD.$3471.25;;0.036
R7488;VDD.$3462.18;VDD.$3463.25;;9.3
R7489;VDD.$3463.25;VDD.$4638.25;;0.082
R7490;VDD.$3464.18;VDD.$3465.25;;9.3
R7491;VDD.$3464.18;VDD.$3472.18;;18.432
R7492;VDD.$3465.25;VDD.$3467.25;;0.043
R7493;VDD.$3466.18;VDD.$3467.25;;9.3
R7494;VDD.$3467.25;VDD.$3473.25;;0.003
R7495;VDD.$3468.18;VDD.$3469.25;;9.3
R7496;VDD.$3469.25;VDD.$3471.25;;0.0
R7497;VDD.$3469.25;VDD.$3479.25;;0.036
R7498;VDD.$3470.18;VDD.$3471.25;;9.3
R7499;VDD.$3472.18;VDD.$3473.25;;9.3
R7500;VDD.$3472.18;VDD.$3480.18;;18.432
R7501;VDD.$3473.25;VDD.$3475.25;;0.043
R7502;VDD.$3474.18;VDD.$3475.25;;9.3
R7503;VDD.$3475.25;VDD.$3481.25;;0.003
R7504;VDD.$3476.18;VDD.$3477.25;;9.3
R7505;VDD.$3477.25;VDD.$3479.25;;0.0
R7506;VDD.$3477.25;VDD.$3487.25;;0.036
R7507;VDD.$3478.18;VDD.$3479.25;;9.3
R7508;VDD.$348.15;VDD.$349.18;;585.0
R7509;VDD.$348.15;VDD.$404.15;;0.0
R7510;VDD.$3480.18;VDD.$3481.25;;9.3
R7511;VDD.$3480.18;VDD.$3488.18;;18.432
R7512;VDD.$3481.25;VDD.$3483.25;;0.043
R7513;VDD.$3482.18;VDD.$3483.25;;9.3
R7514;VDD.$3483.25;VDD.$3489.25;;0.003
R7515;VDD.$3484.18;VDD.$3485.25;;9.3
R7516;VDD.$3485.25;VDD.$3487.25;;0.0
R7517;VDD.$3485.25;VDD.$3495.25;;0.036
R7518;VDD.$3486.18;VDD.$3487.25;;9.3
R7519;VDD.$3488.18;VDD.$3489.25;;9.3
R7520;VDD.$3488.18;VDD.$3496.18;;18.432
R7521;VDD.$3489.25;VDD.$3491.25;;0.043
R7522;VDD.$3490.18;VDD.$3491.25;;9.3
R7523;VDD.$3491.25;VDD.$3497.25;;0.003
R7524;VDD.$3492.18;VDD.$3493.25;;9.3
R7525;VDD.$3493.25;VDD.$3495.25;;0.0
R7526;VDD.$3493.25;VDD.$3503.25;;0.036
R7527;VDD.$3494.18;VDD.$3495.25;;9.3
R7528;VDD.$3496.18;VDD.$3497.25;;9.3
R7529;VDD.$3496.18;VDD.$3504.18;;18.432
R7530;VDD.$3497.25;VDD.$3499.25;;0.043
R7531;VDD.$3498.18;VDD.$3499.25;;9.3
R7532;VDD.$3499.25;VDD.$3505.25;;0.003
R7533;VDD.$350.15;VDD.$351.18;;585.0
R7534;VDD.$350.15;VDD.$360.15;;0.0
R7535;VDD.$350.15;VDD.$418.15;;0.0
R7536;VDD.$3500.18;VDD.$3501.25;;9.3
R7537;VDD.$3501.25;VDD.$3503.25;;0.0
R7538;VDD.$3501.25;VDD.$3511.25;;0.036
R7539;VDD.$3502.18;VDD.$3503.25;;9.3
R7540;VDD.$3504.18;VDD.$3505.25;;9.3
R7541;VDD.$3504.18;VDD.$3512.18;;18.432
R7542;VDD.$3505.25;VDD.$3507.25;;0.043
R7543;VDD.$3506.18;VDD.$3507.25;;9.3
R7544;VDD.$3507.25;VDD.$3513.25;;0.003
R7545;VDD.$3508.18;VDD.$3509.25;;9.3
R7546;VDD.$3509.25;VDD.$3511.25;;0.0
R7547;VDD.$3509.25;VDD.$3519.25;;0.036
R7548;VDD.$3510.18;VDD.$3511.25;;9.3
R7549;VDD.$3512.18;VDD.$3513.25;;9.3
R7550;VDD.$3512.18;VDD.$3520.18;;18.432
R7551;VDD.$3513.25;VDD.$3515.25;;0.043
R7552;VDD.$3514.18;VDD.$3515.25;;9.3
R7553;VDD.$3515.25;VDD.$3521.25;;0.003
R7554;VDD.$3516.18;VDD.$3517.25;;9.3
R7555;VDD.$3517.25;VDD.$3519.25;;0.0
R7556;VDD.$3517.25;VDD.$3527.25;;0.036
R7557;VDD.$3518.18;VDD.$3519.25;;9.3
R7558;VDD.$352.15;VDD.$353.18;;585.0
R7559;VDD.$352.15;VDD.$362.15;;0.0
R7560;VDD.$352.15;VDD.$420.15;;0.0
R7561;VDD.$3520.18;VDD.$3521.25;;9.3
R7562;VDD.$3520.18;VDD.$3528.18;;18.432
R7563;VDD.$3521.25;VDD.$3523.25;;0.043
R7564;VDD.$3522.18;VDD.$3523.25;;9.3
R7565;VDD.$3523.25;VDD.$3529.25;;0.003
R7566;VDD.$3524.18;VDD.$3525.25;;9.3
R7567;VDD.$3525.25;VDD.$3527.25;;0.0
R7568;VDD.$3525.25;VDD.$3541.25;;0.138
R7569;VDD.$3526.18;VDD.$3527.25;;9.3
R7570;VDD.$3528.18;VDD.$3529.25;;9.3
R7571;VDD.$3528.18;VDD.$3530.18;;18.432
R7572;VDD.$3529.25;VDD.$3531.25;;0.045
R7573;VDD.$3530.18;VDD.$3531.25;;9.3
R7574;VDD.$3530.18;VDD.$3532.18;;18.432
R7575;VDD.$3531.25;VDD.$3533.25;;0.045
R7576;VDD.$3532.18;VDD.$3533.25;;9.3
R7577;VDD.$3532.18;VDD.$3534.18;;18.432
R7578;VDD.$3533.25;VDD.$3535.25;;0.045
R7579;VDD.$3534.18;VDD.$3535.25;;9.3
R7580;VDD.$3534.18;VDD.$3542.18;;18.432
R7581;VDD.$3535.25;VDD.$3537.25;;0.035
R7582;VDD.$3536.18;VDD.$3537.25;;9.3
R7583;VDD.$3537.25;VDD.$3543.25;;0.01
R7584;VDD.$3538.18;VDD.$3539.25;;9.3
R7585;VDD.$3539.25;VDD.$3541.25;;0.0
R7586;VDD.$3539.25;VDD.$3549.25;;0.036
R7587;VDD.$354.15;VDD.$355.18;;585.0
R7588;VDD.$354.15;VDD.$364.15;;0.0
R7589;VDD.$3540.18;VDD.$3541.25;;9.3
R7590;VDD.$3542.18;VDD.$3543.25;;9.3
R7591;VDD.$3542.18;VDD.$3550.18;;18.432
R7592;VDD.$3543.25;VDD.$3545.25;;0.035
R7593;VDD.$3544.18;VDD.$3545.25;;9.3
R7594;VDD.$3545.25;VDD.$3551.25;;0.01
R7595;VDD.$3546.18;VDD.$3547.25;;9.3
R7596;VDD.$3547.25;VDD.$3549.25;;0.0
R7597;VDD.$3547.25;VDD.$3557.25;;0.036
R7598;VDD.$3548.18;VDD.$3549.25;;9.3
R7599;VDD.$3550.18;VDD.$3551.25;;9.3
R7600;VDD.$3550.18;VDD.$3558.18;;18.432
R7601;VDD.$3551.25;VDD.$3553.25;;0.035
R7602;VDD.$3552.18;VDD.$3553.25;;9.3
R7603;VDD.$3553.25;VDD.$3559.25;;0.01
R7604;VDD.$3554.18;VDD.$3555.25;;9.3
R7605;VDD.$3555.25;VDD.$3557.25;;0.0
R7606;VDD.$3555.25;VDD.$3565.25;;0.036
R7607;VDD.$3556.18;VDD.$3557.25;;9.3
R7608;VDD.$3558.18;VDD.$3559.25;;9.3
R7609;VDD.$3558.18;VDD.$3566.18;;18.432
R7610;VDD.$3559.25;VDD.$3561.25;;0.035
R7611;VDD.$356.15;VDD.$357.18;;585.0
R7612;VDD.$356.15;VDD.$396.15;;0.0
R7613;VDD.$356.15;VDD.$406.15;;0.0
R7614;VDD.$3560.18;VDD.$3561.25;;9.3
R7615;VDD.$3561.25;VDD.$3567.25;;0.01
R7616;VDD.$3562.18;VDD.$3563.25;;9.3
R7617;VDD.$3563.25;VDD.$3565.25;;0.0
R7618;VDD.$3563.25;VDD.$3573.25;;0.036
R7619;VDD.$3564.18;VDD.$3565.25;;9.3
R7620;VDD.$3566.18;VDD.$3567.25;;9.3
R7621;VDD.$3566.18;VDD.$3574.18;;18.432
R7622;VDD.$3567.25;VDD.$3569.25;;0.035
R7623;VDD.$3568.18;VDD.$3569.25;;9.3
R7624;VDD.$3569.25;VDD.$3575.25;;0.01
R7625;VDD.$3570.18;VDD.$3571.25;;9.3
R7626;VDD.$3571.25;VDD.$3573.25;;0.0
R7627;VDD.$3571.25;VDD.$3581.25;;0.036
R7628;VDD.$3572.18;VDD.$3573.25;;9.3
R7629;VDD.$3574.18;VDD.$3575.25;;9.3
R7630;VDD.$3574.18;VDD.$3582.18;;18.432
R7631;VDD.$3575.25;VDD.$3577.25;;0.035
R7632;VDD.$3576.18;VDD.$3577.25;;9.3
R7633;VDD.$3577.25;VDD.$3583.25;;0.01
R7634;VDD.$3578.18;VDD.$3579.25;;9.3
R7635;VDD.$3579.25;VDD.$3581.25;;0.0
R7636;VDD.$3579.25;VDD.$3589.25;;0.036
R7637;VDD.$358.15;VDD.$359.18;;585.0
R7638;VDD.$358.15;VDD.$378.15;;0.0
R7639;VDD.$358.15;VDD.$404.15;;0.0
R7640;VDD.$3580.18;VDD.$3581.25;;9.3
R7641;VDD.$3582.18;VDD.$3583.25;;9.3
R7642;VDD.$3582.18;VDD.$3590.18;;18.432
R7643;VDD.$3583.25;VDD.$3585.25;;0.035
R7644;VDD.$3584.18;VDD.$3585.25;;9.3
R7645;VDD.$3585.25;VDD.$3591.25;;0.01
R7646;VDD.$3586.18;VDD.$3587.25;;9.3
R7647;VDD.$3587.25;VDD.$3589.25;;0.0
R7648;VDD.$3587.25;VDD.$3597.25;;0.036
R7649;VDD.$3588.18;VDD.$3589.25;;9.3
R7650;VDD.$3590.18;VDD.$3591.25;;9.3
R7651;VDD.$3591.25;VDD.$3593.25;;0.035
R7652;VDD.$3592.18;VDD.$3593.25;;9.3
R7653;VDD.$3594.18;VDD.$3595.25;;9.3
R7654;VDD.$3595.25;VDD.$3597.25;;0.0
R7655;VDD.$3596.18;VDD.$3597.25;;9.3
R7656;VDD.$3598.18;VDD.$3599.25;;9.3
R7657;VDD.$3598.18;VDD.$3600.18;;18.432
R7658;VDD.$3599.25;VDD.$3601.25;;0.235
R7659;VDD.$36.15;VDD.$37.18;;585.0
R7660;VDD.$36.15;VDD.$44.15;;0.0
R7661;VDD.$360.15;VDD.$361.18;;585.0
R7662;VDD.$360.15;VDD.$370.15;;0.0
R7663;VDD.$3600.18;VDD.$3601.25;;9.3
R7664;VDD.$3600.18;VDD.$3602.18;;18.432
R7665;VDD.$3601.25;VDD.$3603.25;;0.18
R7666;VDD.$3602.18;VDD.$3603.25;;9.3
R7667;VDD.$3602.18;VDD.$3604.18;;18.432
R7668;VDD.$3603.25;VDD.$3605.25;;0.18
R7669;VDD.$3604.18;VDD.$3605.25;;9.3
R7670;VDD.$3604.18;VDD.$3606.18;;18.432
R7671;VDD.$3605.25;VDD.$3607.25;;0.18
R7672;VDD.$3606.18;VDD.$3607.25;;9.3
R7673;VDD.$3606.18;VDD.$3608.18;;18.432
R7674;VDD.$3607.25;VDD.$3609.25;;0.18
R7675;VDD.$3608.18;VDD.$3609.25;;9.3
R7676;VDD.$3608.18;VDD.$3610.18;;18.432
R7677;VDD.$3609.25;VDD.$3611.25;;0.18
R7678;VDD.$3610.18;VDD.$3611.25;;9.3
R7679;VDD.$3610.18;VDD.$3612.18;;18.432
R7680;VDD.$3611.25;VDD.$3613.25;;0.18
R7681;VDD.$3612.18;VDD.$3613.25;;9.3
R7682;VDD.$3612.18;VDD.$3614.18;;18.432
R7683;VDD.$3613.25;VDD.$3615.25;;0.18
R7684;VDD.$3614.18;VDD.$3615.25;;9.3
R7685;VDD.$3614.18;VDD.$3616.18;;18.432
R7686;VDD.$3615.25;VDD.$3617.25;;0.18
R7687;VDD.$3616.18;VDD.$3617.25;;9.3
R7688;VDD.$3616.18;VDD.$3618.18;;18.432
R7689;VDD.$3617.25;VDD.$3619.25;;0.18
R7690;VDD.$3618.18;VDD.$3619.25;;9.3
R7691;VDD.$3618.18;VDD.$3620.18;;18.432
R7692;VDD.$3619.25;VDD.$3621.25;;0.18
R7693;VDD.$362.15;VDD.$363.18;;585.0
R7694;VDD.$362.15;VDD.$372.15;;0.0
R7695;VDD.$3620.18;VDD.$3621.25;;9.3
R7696;VDD.$3620.18;VDD.$3622.18;;18.432
R7697;VDD.$3621.25;VDD.$3623.25;;0.18
R7698;VDD.$3622.18;VDD.$3623.25;;9.3
R7699;VDD.$3622.18;VDD.$3624.18;;18.432
R7700;VDD.$3623.25;VDD.$3625.25;;0.18
R7701;VDD.$3624.18;VDD.$3625.25;;9.3
R7702;VDD.$3624.18;VDD.$3626.18;;18.432
R7703;VDD.$3625.25;VDD.$3627.25;;0.18
R7704;VDD.$3626.18;VDD.$3627.25;;9.3
R7705;VDD.$3626.18;VDD.$3628.18;;18.432
R7706;VDD.$3627.25;VDD.$3629.25;;0.18
R7707;VDD.$3628.18;VDD.$3629.25;;9.3
R7708;VDD.$3628.18;VDD.$3630.18;;18.432
R7709;VDD.$3629.25;VDD.$3631.25;;0.18
R7710;VDD.$3630.18;VDD.$3631.25;;9.3
R7711;VDD.$3630.18;VDD.$3632.18;;18.432
R7712;VDD.$3631.25;VDD.$4638.25;;0.133
R7713;VDD.$3632.18;VDD.$3633.25;;9.3
R7714;VDD.$3632.18;VDD.$3634.18;;18.432
R7715;VDD.$3633.25;VDD.$3635.25;;0.18
R7716;VDD.$3633.25;VDD.$4638.25;;0.047
R7717;VDD.$3634.18;VDD.$3635.25;;9.3
R7718;VDD.$3634.18;VDD.$3720.18;;18.432
R7719;VDD.$3635.25;VDD.$3721.25;;0.18
R7720;VDD.$3636.18;VDD.$3637.25;;9.3
R7721;VDD.$3637.25;VDD.$3639.25;;0.072
R7722;VDD.$3637.25;VDD.$3803.25;;0.207
R7723;VDD.$3638.18;VDD.$3639.25;;9.3
R7724;VDD.$3639.25;VDD.$3641.25;;0.072
R7725;VDD.$364.15;VDD.$365.18;;585.0
R7726;VDD.$364.15;VDD.$374.15;;0.0
R7727;VDD.$3640.18;VDD.$3641.25;;9.3
R7728;VDD.$3641.25;VDD.$3643.25;;0.072
R7729;VDD.$3642.18;VDD.$3643.25;;9.3
R7730;VDD.$3643.25;VDD.$3645.25;;0.072
R7731;VDD.$3644.18;VDD.$3645.25;;9.3
R7732;VDD.$3645.25;VDD.$3647.25;;0.072
R7733;VDD.$3646.18;VDD.$3647.25;;9.3
R7734;VDD.$3647.25;VDD.$3649.25;;0.072
R7735;VDD.$3648.18;VDD.$3649.25;;9.3
R7736;VDD.$3649.25;VDD.$3651.25;;0.072
R7737;VDD.$3650.18;VDD.$3651.25;;9.3
R7738;VDD.$3652.18;VDD.$3653.25;;9.3
R7739;VDD.$3653.25;VDD.$3665.25;;0.036
R7740;VDD.$3653.25;VDD.$3671.25;;0.0
R7741;VDD.$3654.18;VDD.$3655.25;;9.3
R7742;VDD.$3655.25;VDD.$3657.25;;0.0
R7743;VDD.$3655.25;VDD.$3663.25;;0.036
R7744;VDD.$3656.18;VDD.$3657.25;;9.3
R7745;VDD.$3657.25;VDD.$3677.25;;0.036
R7746;VDD.$3658.18;VDD.$3659.25;;9.3
R7747;VDD.$3659.25;VDD.$3665.25;;0.0
R7748;VDD.$3659.25;VDD.$3683.25;;0.036
R7749;VDD.$366.15;VDD.$367.18;;585.0
R7750;VDD.$366.15;VDD.$388.15;;0.0
R7751;VDD.$3660.18;VDD.$3661.25;;9.3
R7752;VDD.$3661.25;VDD.$3663.25;;0.0
R7753;VDD.$3661.25;VDD.$3669.25;;0.036
R7754;VDD.$3662.18;VDD.$3663.25;;9.3
R7755;VDD.$3664.18;VDD.$3665.25;;9.3
R7756;VDD.$3666.18;VDD.$3667.25;;9.3
R7757;VDD.$3667.25;VDD.$3669.25;;0.0
R7758;VDD.$3667.25;VDD.$3675.25;;0.036
R7759;VDD.$3668.18;VDD.$3669.25;;9.3
R7760;VDD.$3670.18;VDD.$3671.25;;9.3
R7761;VDD.$3671.25;VDD.$3697.25;;0.138
R7762;VDD.$3672.18;VDD.$3673.25;;9.3
R7763;VDD.$3673.25;VDD.$3675.25;;0.0
R7764;VDD.$3673.25;VDD.$3681.25;;0.036
R7765;VDD.$3674.18;VDD.$3675.25;;9.3
R7766;VDD.$3676.18;VDD.$3677.25;;9.3
R7767;VDD.$3677.25;VDD.$3683.25;;0.0
R7768;VDD.$3678.18;VDD.$3679.25;;9.3
R7769;VDD.$3679.25;VDD.$3681.25;;0.0
R7770;VDD.$368.15;VDD.$369.18;;585.0
R7771;VDD.$368.15;VDD.$390.15;;0.0
R7772;VDD.$3680.18;VDD.$3681.25;;9.3
R7773;VDD.$3682.18;VDD.$3683.25;;9.3
R7774;VDD.$3684.18;VDD.$3685.25;;9.3
R7775;VDD.$3685.25;VDD.$3693.25;;0.036
R7776;VDD.$3685.25;VDD.$3711.25;;0.0
R7777;VDD.$3686.18;VDD.$3687.25;;9.3
R7778;VDD.$3687.25;VDD.$3689.25;;0.0
R7779;VDD.$3687.25;VDD.$3705.25;;0.036
R7780;VDD.$3688.18;VDD.$3689.25;;9.3
R7781;VDD.$3689.25;VDD.$3691.25;;0.036
R7782;VDD.$3690.18;VDD.$3691.25;;9.3
R7783;VDD.$3691.25;VDD.$3693.25;;0.0
R7784;VDD.$3692.18;VDD.$3693.25;;9.3
R7785;VDD.$3694.18;VDD.$3695.25;;9.3
R7786;VDD.$3695.25;VDD.$3709.25;;0.0
R7787;VDD.$3695.25;VDD.$3711.25;;0.036
R7788;VDD.$3696.18;VDD.$3697.25;;9.3
R7789;VDD.$3697.25;VDD.$3699.25;;0.0
R7790;VDD.$3698.18;VDD.$3699.25;;9.3
R7791;VDD.$3699.25;VDD.$3717.25;;0.036
R7792;VDD.$370.15;VDD.$371.18;;585.0
R7793;VDD.$370.15;VDD.$380.15;;0.0
